year,month,value
1850,1,-0.388560457516
1850,2,0.0294395424837
1850,3,-0.418560457516
1850,4,-0.256560457516
1850,5,-0.0115604575163
1850,6,0.100439542484
1850,7,0.185439542484
1850,8,0.0804395424837
1850,9,-0.130560457516
1850,10,-0.138560457516
1850,11,0.123439542484
1850,12,0.0454395424837
1851,1,0.0104395424837
1851,2,-0.0485604575163
1851,3,-0.171560457516
1851,4,-0.131560457516
1851,5,0.0114395424837
1851,6,0.124439542484
1851,7,0.0984395424837
1851,8,0.160439542484
1851,9,0.205439542484
1851,10,0.250439542484
1851,11,0.283439542484
1851,12,0.246439542484
1852,1,0.00543954248366
1852,2,-0.163560457516
1852,3,-0.191560457516
1852,4,-0.245560457516
1852,5,0.104439542484
1852,6,0.275439542484
1852,7,0.297439542484
1852,8,0.118439542484
1852,9,0.188439542484
1852,10,0.0974395424837
1852,11,0.126439542484
1852,12,0.396439542484
1853,1,0.136439542484
1853,2,-0.0165604575163
1853,3,-0.00456045751634
1853,4,-0.0385604575163
1853,5,0.0454395424837
1853,6,0.134439542484
1853,7,0.254439542484
1853,8,0.165439542484
1853,9,-0.0955604575163
1853,10,-0.0455604575163
1853,11,0.0574395424837
1853,12,-0.130560457516
1854,1,-0.0465604575163
1854,2,0.0334395424837
1854,3,0.0294395424837
1854,4,-0.0355604575163
1854,5,0.0834395424837
1854,6,0.0984395424837
1854,7,0.0854395424837
1854,8,0.150439542484
1854,9,0.198439542484
1854,10,0.125439542484
1854,11,-0.0555604575163
1854,12,0.0814395424837
1855,1,0.137439542484
1855,2,-0.0865604575163
1855,3,0.0104395424837
1855,4,0.0964395424837
1855,5,-0.0225604575163
1855,6,0.153439542484
1855,7,0.0454395424837
1855,8,0.154439542484
1855,9,-0.0255604575163
1855,10,0.102439542484
1855,11,0.101439542484
1855,12,-0.196560457516
1856,1,0.194439542484
1856,2,-0.0595604575163
1856,3,-0.199560457516
1856,4,-0.0575604575163
1856,5,0.194439542484
1856,6,0.0254395424837
1856,7,0.0164395424837
1856,8,0.00843954248366
1856,9,-0.145560457516
1856,10,-0.0705604575163
1856,11,-0.294560457516
1856,12,-0.126560457516
1857,1,-0.198560457516
1857,2,-0.0305604575163
